Challenge,Department,Innovator,"City, Province or Territory",Province,Awarded amount (*Applicable taxes included),Award date,Phase,Amount_clean,Department_canon,Innovator_canon
High resolution forest mapping,Natural Resources Canada,Hatfield Consultants,"Vancouver, BC",British Columbia,"$999,800.00",2025-03-18,2,999800.0,natural resources,hatfield consultants
High resolution forest mapping,Natural,Forsite Consultants Ltd.,"Salmon Arm, BC",British Columbia,"$999,800.00",2025-03-20,2,999800.0,natural,forsite consultants ltd
Plastics challenge: E-waste,Shared Services Canada (SSC),Terragon Environmental Technologies Inc.,"Montreal, QC",Quebec,"$225,680.52",2022-11-03,2,225680.52,shared services,terragon environmental technologies inc
Plastics challenge: E-waste,Shared Services Canada (SSC),GreeNovel Inc.,"Saint-Constant, QC",Quebec,"$280,914.89",2022-10-26,2,280914.89,shared services,greenovel inc
Plastics challenge: E-waste,Shared Services Canada (SSC),Excir Works Corp.,"Calgary, AB",Alberta,"$428,581.73",2022-11-09,2,428581.73,shared services,excir works corp
Stabilization of Quantum Measurements,National Research Council of Canada,Ki3 Photonics Technologies Inc.,"Montreal, QC",Nova Scotia,"$1,149,259.91*",2024-10-16,2,1149259.91,national research council of,ki3 photonics technologies inc
Innovative phytosanitary treatment options for control of quarantine plant pests,Canadian Food Inspection Agency (CFIA),iFood Packaging Systems Corp.,"Summerland, B.C.",British Columbia,"$500,000.00",2022-12-01,2,500000.0,canadian food inspection agency,ifood packaging systems corp
Detection of granulomas for tuberculosis surveillance,Canadian Food Inspection Agency (CFIA),Bioimaging Research Solutions Inc.,"Guelph, ON",Ontario,"$1,000,000.00",2023-03-17,2,1000000.0,canadian food inspection agency,bioimaging research solutions inc
Marine Biotoxin Detection Devices for Shellfish,Canadian Food Inspection Agency (CFIA),Sensoreal Inc.,"Montreal, QC",Quebec,"$344,924.77*",2022-03-22,2,344924.77,canadian food inspection agency,sensoreal inc
Foot-and-mouth disease vaccine matching,Canadian Food Inspection Agency (CFIA),Shaddari Inc.,"Montreal, QC",Quebec,"$401,965.82*",2022-03-21,2,401965.82,canadian food inspection agency,shaddari inc
Canadian meat processing technology development challenge,Agriculture and Agri-Food Canada (AAFC),Exonetik Inc.,"Sherbrooke, QC",Quebec,"$1,000,000.00",2024-03-28,2,1000000.0,agriculture and agri-food,exonetik inc
Enhancing automation in controlled environment agriculture farming,Agriculture and Agri-Food Canada (AAFC),Mycionics Inc.,"Putnam, ON",Ontario,"$1,000,000.00",2024-03-01,2,1000000.0,agriculture and agri-food,mycionics inc
Canadian meat processing technology development challenge,Agriculture and Agri-Food Canada (AAFC),E.O.I Technologies Inc.,"Calgary, AB",Alberta,"$1,000,000.00",2024-03-28,2,1000000.0,agriculture and agri-food,e.o.i technologies inc
Enhancing automation in controlled environment agriculture farming,Agriculture and Agri-Food Canada (AAFC),Kinova Inc.,"Boisbriand, QC",Quebec,"$974,543.00",2024-03-28,2,974543.0,agriculture and agri-food,kinova inc
Enhancing automation in controlled environment agriculture farming,Agriculture and Agri-Food Canada (AAFC),Exonetik Inc.,"Sherbrooke, QC",Quebec,"$1,000,000.00",2024-03-28,2,1000000.0,agriculture and agri-food,exonetik inc
Efficient Soil Sampling Techniques,Agriculture and Agri-Food Canada (AAFC),Enns Brothers Ltd.,"Oak Bluff, MB",Manitoba,"$821,636.00*",2021-12-01,2,821636.0,agriculture and agri-food,enns brothers ltd
Efficient Soil Sampling Techniques,Agriculture and Agri-Food Canada (AAFC),Sirati and Partners Consultants Ltd.,"King City, ON",Ontario,"$918,777.94*",2020-02-11,2,918777.94,agriculture and agri-food,sirati and partners consultants ltd
The Alternate Format Business Technology Challenge,Employment and Social Development Canada (ESDC),1250468 B.C. Ltd.,"Langford, BC",British Columbia,"$997,160.00*",2022-10-25,2,997160.0,employment and social development,1250468 b.c. ltd
Detecting concussions using objective indicators,Public Health Agency of Canada (PHAC),HealthTech Connex Inc.,"Surrey, BC",British Columbia,"$1,000,000.00",2024-03-15,2,1000000.0,public health agency of,healthtech connex inc
Cost and Waste Reduction of Tree Planting,Natural Resources Canada,11712381 Canada Corporation (Swap Robotics),"Kitchener, ON",Ontario,"$997,888.00",2024-03-20,2,997888.0,natural resources,11712381 canada corp (swap robotics)
Cost and Waste Reduction of Tree Planting,Natural Resources Canada,Enviroluv Inc.,"Huntsville, ON",Ontario,"$563,849.00",2024-03-25,2,563849.0,natural resources,enviroluv inc
Inclusive Respirator,Royal Canadian Mounted Police,Win-Shield Medical Devices Inc.,"Winnipeg, MB",Manitoba,"$1,133,265.72",2023-12-08,2,1133265.72,royal canadian mounted police,win-shield medical devices inc
COVID: High Performance Low Cost Detection of Biomarkers,National Research Council,Response Biomedical Corporation,"Vancouver, BC",British Columbia,"$2,000,000",2023-01-02,2,2000000.0,national research council,response biomedical corp
Hyper-spectral sensing with intense ultrafast laser fields,National Research Council,Few-cycle Inc.,"Varennes, QC",Quebec,"$1,169,075.42",2023-03-23,2,1169075.42,national research council,few-cycle inc
COVID: Compostable disposable surgical masks and compostable disposable respirators used in the Canadian healthcare system,National Research Council,Roswell Downhole Technologies,"Calgary, AB",Alberta,"$1,000,000",2022-02-28,2,1000000.0,national research council,roswell downhole technologies
COVID: An intelligent digital clearing house,National Research Council,Cole Webber Productions,"Red Deer, AB",Alberta,"$1,000,000",2021-04-13,2,1000000.0,national research council,cole webber productions
Canadian Coastal Zone Information System,Public Services and Procurement Canada (PSPC),CBCL Limited,"Halifax, NS",Nova Scotia,"$999,650.00",2023-04-04,2,999650.0,public services and procurement,cbcl ltd
Development of quiet depth finder technology,Transport Canada (TC),Envisioning Labs,"Vancouver, BC",British Columbia,"$983,023.00",2023-02-16,2,983023.0,transport,envisioning labs
Protecting the Southern Resident Killer Whale: Reducing Underwater Noise from Escort Tugs,Transport Canada (TC),Robert Allan Ltd.,"Vancouver, BC",British Columbia,"$983,023.00",2023-02-16,2,983023.0,transport,robert allan ltd
Plastics challenge: Filtration of microplastics in ship greywater,Transport Canada (TC),Hoola One,"Québec, QC",Quebec,"$1,000,000.00",2023-02-16,2,1000000.0,transport,hoola one
Photonic detection beyond single photons,National Research Council Canada (NRC),Xanadu Quantum Technologies Inc,"Toronto, ON",Ontario,"$1,017,253.00",2022-10-25,2,1017253.0,national research council,xanadu quantum technologies inc
Plastics challenge: In-situ sensing technology for monitoring microplastics in the marine environment,National Research Council Canada (NRC),Ocean Diagnostics Inc.,"Victoria, BC",British Columbia,"$1,005,289.00",2022-09-14,2,1005289.0,national research council,ocean diagnostics inc
AI Software for Photonics Semiconductor Fabrication,National Research Council Canada (NRC),Circuitmind Inc.,"Toronto, ON",Ontario,"$299,995.80",2022-08-02,2,299995.8,national research council,circuitmind inc
Plastics challenge: Sustainable alternatives to plastic packaging,Environment and Climate Change Canada (ECCC),Magemi Mining Inc.,"Markham, ON",Ontario,"$728,042.00",2022-05-26,2,728042.0,environment and climate change,magemi mining inc
COVID-19: Development of a portable detection device for SARS-CoV-2 in wastewater,National Research Council Canada (NRC),Ecoli Sense,"Mississauga, ON",Ontario,"$349,488.00",2022-05-23,2,349488.0,national research council,ecoli sense
Ultra-Long-Range Wireless Backhaul,"Innovation, Science and Economic Development Canada (ISED)",6Harmonics,"Nepean, ON",Ontario,"$1,000,000.00",2022-05-09,2,1000000.0,"innovation, science and economic development",6harmonics
Identification of Microbial Mixtures,Health Canada (HC),Microbiome Insights Inc.,"Vancouver, BC",British Columbia,"$995,693.97",2022-03-31,2,995693.97,health,microbiome insights inc
Ultra-Long-Range Wireless Backhaul,"Innovation, Science and Economic Development Canada (ISED)",Avateq,"Markham, ON",Ontario,"$1,000,000.00",2022-03-31,2,1000000.0,"innovation, science and economic development",avateq
Made-in-Canada compostable elastomeric materials for medical glove manufacturing,National Research Council Canada (NRC),5R Enabler Designs and Operations Inc.,"Kitchener, ON",Ontario,"$1,000,000.00",2022-03-28,2,1000000.0,national research council,5r enabler designs and operations inc
COVID-19: Solutions to Reducing Airborne Hazards in Ground Public Transportation,National Research Council Canada (NRC),Plasmagear,"Montreal, QC",Quebec,"$2,000,000.00",2022-03-28,2,2000000.0,national research council,plasmagear
COVID-19: Reducing Airborne Transmission of Respiratory Viruses in Buildings Lacking a Mechanical Ventilation System,National Research Council Canada (NRC),Solutions Avancées,"Lasallle, QC",Quebec,"$1, 000, 000.00",2022-03-28,2,,national research council,solutions avancées
COVID-19: Reducing Airborne Transmission of Respiratory Viruses in Buildings Lacking a Mechanical Ventilation System,National Research Council Canada (NRC),719399 N.B. Corp,"Moncton, NB",New Brunswick,"$969,534.00",2022-03-21,2,969534.0,national research council,719399 n.b. corp
COVID-19 Challenge: Made in Canada filtration material for the manufacture of N95 respirators and surgical masks,National Research Council Canada (NRC),Roswell Downhole Technologies Inc.,"Calgary, AB",Alberta,"$418,641.00",2022-03-15,2,418641.0,national research council,roswell downhole technologies inc
Nanocomposite Fabrics Production System,National Research Council Canada (NRC),Integran Technologies Inc.,"Mississauga, ON",Ontario,"$995,885.00",2022-03-01,2,995885.0,national research council,integran technologies inc
Plastics Challenge: Development of Next Generation Bio-Based Foam Insulation,National Research Council Canada (NRC),Western Maple Bio Resources Inc.,"London, ON",Ontario,"$1,000,000.00",2022-03-01,2,1000000.0,national research council,western maple bio resources inc
COVID-19: Solutions to Reducing Airborne Hazards in Ground Public Transportation,National Research Council Canada (NRC),Acuva Technologies Inc.,"Burnaby, BC",British Columbia,"$2,000,000.00",2022-03-01,2,2000000.0,national research council,acuva technologies inc
Data Centre Discovery Tool with Options Analysis,Shared Services Canada (SSC),Solana Networks Inc.,"Ottawa, ON",Ontario,"$1,129,750.64*",2022-03-01,2,1129750.64,shared services,solana networks inc
Point of Care Diagnostics to combat Antimicrobial resistance,Health Canada (HC),Galenvs Sciences inc.,"Montreal, QC",Quebec,"$1,000,000.00",2022-02-01,2,1000000.0,health,galenvs sciences inc
Machine learning to improve organ donation rates and make better matches,Health Canada (HC),BI Expertise Inc.,"Québec, QC",Quebec,"$1,000,000.00",2022-02-01,2,1000000.0,health,bi expertise inc
COVID-19: Transparent medical grade mask,National Research Council Canada (NRC),Vision Composites Inc.,"Vancouver, BC",British Columbia,"$998,009.00",2022-01-10,2,998009.0,national research council,vision composites inc
COVID-19: Transparent medical grade mask,National Research Council Canada (NRC),Plasmagear,"Montreal, QC",Quebec,"$1,000,000.00",2022-01-04,2,1000000.0,national research council,plasmagear
Plastics Challenge: Development of Next Generation Bio-Based Foam Insulation,National Research Council Canada (NRC),Plantee Bioplastics Inc.,"Vancouver, BC",British Columbia,"$1,000,000.00",2022-01-01,2,1000000.0,national research council,plantee bioplastics inc
Plastics challenge: Diverting end of life vehicle plastics from landfills,National Research Council Canada (NRC),PyroGenesis Canada Inc.,"Montreal, QC",Quebec,"$719,750.00",2021-12-13,2,719750.0,national research council,pyrogenesis canada inc
Point of Care Diagnostics to combat Antimicrobial resistance,Health Canada (HC),Sensoreal Inc.,"Montreal, QC",Quebec,"$1,000,000.00",2021-12-01,2,1000000.0,health,sensoreal inc
Machine learning to improve organ donation rates and make better matches,Health Canada (HC),Ortho Biomed Inc.,"Vaughan, ON",Ontario,"$1,000,000.00",2021-12-01,2,1000000.0,health,ortho biomed inc
COVID-19: Recycling technologies for disposable (single-use) Personal Protective Equipment (PPE) used in healthcare sector,National Research Council Canada (NRC),Terragon Environmental Technologies Inc.,"Montreal, QC",Quebec,"$1,000,000.00",2021-11-15,2,1000000.0,national research council,terragon environmental technologies inc
Stable Liposomes as Drug Carriers,National Research Council Canada (NRC),Integrated Nanotherapeutics Inc.,"Vancouver, BC",British Columbia,"$999,934.13",2021-11-15,2,999934.13,national research council,integrated nanotherapeutics inc
Hybrid Ceramic Powder Processing System,National Research Council Canada (NRC),Pyrogenesis Inc.,"Montreal, QC",Quebec,"$1,149,749.89*",2021-10-15,2,1149749.89,national research council,pyrogenesis inc
Preventing Contraband Delivery via Air and Ground,Correctional Services Canada (CSC),9374-0587 Québec inc.,"Sherbrooke, QC",Quebec,"$1,144,024.00*",2021-10-07,2,1144024.0,correctional services,9374-0587 québec inc
Data Centre Discovery Tool with Options Analysis,Shared Services Canada (SSC),Block 64 Corporation,"Toronto, ON",Ontario,"$987,879.00*",2021-10-05,2,987879.0,shared services,block 64 corp
Life Sign Monitoring System (LSMS),Correctional Services Canada (CSC),Spectronix Inc.,"Gatineau, QC",Quebec,"$1,144,410.00*",2021-07-19,2,1144410.0,correctional services,spectronix inc
Detection System for Wireless Communication – Innovative Solutions Canada,Correctional Services Canada (CSC),Applied Mind Inc.,"Ottawa, ON",Ontario,"$1,130,000.00*",2021-05-25,2,1130000.0,correctional services,applied mind inc
COVID-19 Challenge: An intelligent digital clearing house,Public Services and Procurement Canada (PSPC),Cole Webber Productions Inc.,"Red Deer, AB",Alberta,"$1,000,000.00",2021-04-30,2,1000000.0,public services and procurement,cole webber productions inc
COVID-19 Challenge: Point of Care and Home Diagnostic Kit for COVID-19,National Research Council Canada (NRC),Deep Biologics Inc.,"Guelph, ON",Ontario,"$1,300,000.00",2021-04-30,2,1300000.0,national research council,deep biologics inc
COVID-19 challenge: Low-cost sensor system for COVID-19 patient monitoring,National Research Council Canada (NRC),Braebon Medical Corporation,"Kanata, ON",Ontario,"$2,000,000.00",2021-04-30,2,2000000.0,national research council,braebon medical corp
COVID-19 Challenge: Point of Care and Home Diagnostic Kit for COVID-19,National Research Council Canada (NRC),Nicoya Lifesciences Inc,"Ottawa, ON",Ontario,"$2,000,000.00",2021-04-30,2,2000000.0,national research council,nicoya lifesciences inc
Advanced Coatings and Materials for Personal Protective Ensembles,Department of National Defence (DND),Everbond Interface Technologies,"Waterloo, ON",Ontario,"$993,810.00*",2021-03-31,2,993810.0,department of national defence,everbond interface technologies
Improving the Internet Connectivity of Users in Remote Locations,Shared Services Canada (SSC),Green PI Inc.,"Caledon East, ON",Ontario,"$1,119,948.65*",2021-03-26,2,1119948.65,shared services,green pi inc
Improving the Internet Connectivity of Users in Remote Locations,Shared Services Canada (SSC),Advanced Interactive Canada Inc.,"Burnaby, BC",British Columbia,"$1,023,671.91*",2021-03-24,2,1023671.91,shared services,advanced interactive canada inc
Improving the Internet Connectivity of Users in Remote Locations,Shared Services Canada (SSC),iTel Networks Inc.,"Kamloops, BC",British Columbia,"$1,039,605.71*",2021-03-24,2,1039605.71,shared services,itel networks inc
Advanced Coatings and Materials for Personal Protective Ensembles,Department of National Defence (DND),Plasmagear,"Montreal, QC",Quebec,"$998,907.60*",2021-03-16,2,998907.6,department of national defence,plasmagear
Advanced Coatings and Materials for Personal Protective Ensembles,Department of National Defence (DND),PRE Labs Inc.,"Kelowna, BC",British Columbia,"$967,297.81*",2021-03-03,2,967297.81,department of national defence,pre labs inc
Tracing the Steel Industry Supply Chain,"Innovation, Science and Economic Development Canada (ISED)",Mavennent Systems Inc.,"Toronto, ON",Ontario,"$1,294,867.88*",2021-01-29,2,1294867.88,"innovation, science and economic development",mavennent systems inc
Improving Robot-Environment Interaction,National Research Council Canada (NRC),Vectis Drive Inc.,"Montreal, QC",Quebec,"$804,825.00*",2021-01-20,2,804825.0,national research council,vectis drive inc
Innovative Platform to Facilitate Evidence-Informed Decision-Making,Public Health Agency of Canada (PHAC),Mikata Health Inc.,"Calgary, AB",Alberta,"$491,295.88*",2021-01-19,2,491295.88,public health agency of,mikata health inc
Plastics Challenge: Improved Compostability of Bioplastics,Natural Resources Canada (NRCan),NEXE Innovations (formerly GCUP Technology Corporation),"Vancouver, BC",British Columbia,"$1,000,000.00",2021-01-14,2,1000000.0,natural resources,nexe innovations (formerly gcup technology corp)
Haptic System,National Research Council Canada (NRC),Haply Robotics Inc.,"Montreal, QC",Quebec,"$500,000.00",2020-12-01,2,500000.0,national research council,haply robotics inc
3D Printing and Additive Manufacturing: Metal Powder Bed Density Test Equipment,National Research Council Canada (NRC),Envisioning Labs Inc.,"Vancouver, BC",British Columbia,"$525,000.00*",2020-10-09,2,525000.0,national research council,envisioning labs inc
3D Printing and Additive Manufacturing: Metal Powder Bed Density Test Equipment,National Research Council Canada (NRC),B3D Performance Inc.,"St. Hubert, QC",Quebec,"$574,845.00*",2020-09-18,2,574845.0,national research council,b3d performance inc
Scaling Down Precision Agriculture,Agriculture and Agri-food Canada (AAFC),Expert Systems,"Saskatoon, SK",Saskatchewan,"$1,000,000.00",2020-09-09,2,1000000.0,agriculture and agri-food,expert systems
Plastics Challenge: Improved Compostability of Bioplastics,"Agriculture and Agri-Food Canada (AAFC), Natural Resources Canada (NRCan)",Titan Clean Energy Projects Corp.,"Crail, SK",Saskatchewan,"$1,000,000.00",2020-09-01,2,1000000.0,"agriculture and agri-food , natural resources",titan clean energy projects corp
Plastics Challenge: Improved Compostability of Bioplastics,"Agriculture and Agri-Food Canada (AAFC), Natural Resources Canada (NRCan)",EcoEnviro Labs Inc.,"Beaverton, ON",Ontario,"$1,000,000.00",2020-09-01,2,1000000.0,"agriculture and agri-food , natural resources",ecoenviro labs inc
Scaling Down Precision Agriculture,Agriculture and Agri-food Canada (AAFC),Troo Corporation,"Ottawa, ON",Ontario,"$1,000,000.00",2020-09-01,2,1000000.0,agriculture and agri-food,troo corp
COVID-19 Challenge: An intelligent digital clearing house,National Research Council Canada (NRC),Optima Analytics Inc,"Kingston, ON",Ontario,"$999,712.00",2020-08-17,2,999712.0,national research council,optima analytics inc
Composite Material Manufacturing Simulation Software,National Research Council Canada (NRC),Convergent Manufacturing Technologies Inc,"Vancouver, BC",British Columbia,"$1,207,400.80",2020-08-14,2,1207400.8,national research council,convergent manufacturing technologies inc
3D Printing and Additive Manufacturing: Metal Powder Bed Density Test Equipment,National Research Council Canada (NRC),Les Industries Sautech Inc.,"Boisbriand, QC",Quebec,"$546,609.52*",2020-08-07,2,546609.52,national research council,les industries sautech inc
Electroencephalography (EEG) and Vital signs integrated existing virtual and augmented reality (VR/AR) headsets,National Research Council Canada (NRC),Interaxon,"Toronto, ON",Ontario,"$1,000,000.00",2020-07-13,2,1000000.0,national research council,interaxon
Electroencephalography (EEG) and Vital signs integrated existing virtual and augmented reality (VR/AR) headsets,National Research Council Canada (NRC),Myant Inc.,"Toronto, ON",Ontario,"$1,000,000.00",2020-07-13,2,1000000.0,national research council,myant inc
Earth Observation Images Processing and Management System,Public Health Agency of Canada (PHAC),Hatfield Consultants Ltd.,"North Vancouver, BC",British Columbia,"$568,956.55*",2020-06-24,2,568956.55,public health agency of,hatfield consultants ltd
COVID-19 Challenge: Made in Canada filtration material for the manufacture of N95 respirators and surgical masks,National Research Council Canada (NRC),Stedfast inc,"Granby, QC",Quebec,"$164,955.00",2020-05-19,2,164955.0,national research council,stedfast inc
Plastics Challenge: Food Packaging,Environment and Climate Change Canada (ECCC),Axipolymer,"Montreal, QC",Quebec,"$1,000,000.00",2020-05-18,2,1000000.0,environment and climate change,axipolymer
Plastics Challenge: Construction Waste,Environment and Climate Change Canada (ECCC),MgO Systems,"Calgary, AB",Alberta,"$1,000,000.00",2020-04-01,2,1000000.0,environment and climate change,mgo systems
Plastics Challenge: Sustainable Fishing and Aquaculture Gear,Fisheries and Oceans Canada (DFO),Ocean Legacy Technologies Inc.,"Delta, BC",British Columbia,"$360,000.00",2020-03-30,2,360000.0,fisheries and oceans,ocean legacy technologies inc
Plastics Challenge: Sustainable Fishing and Aquaculture Gear,Fisheries and Oceans Canada (DFO),Goodwood Plastics Products Ltd.,"Dartmouth, NS",Nova Scotia,"$475,000.00",2020-03-30,2,475000.0,fisheries and oceans,goodwood plastics products ltd
Plastics Challenge: Sustainable Fishing and Aquaculture Gear,Fisheries and Oceans Canada (DFO),Plantee Bioplastics Inc.,"Vancouver, BC",British Columbia,"$475,000.00",2020-03-30,2,475000.0,fisheries and oceans,plantee bioplastics inc
Enhancing Pedestrian and Cyclist Road Safety,Transport Canada (TC),Labforge Inc,"Waterloo, ON",Ontario,"$500,000.00",2020-03-30,2,500000.0,transport,labforge inc
Plastics Challenge: Sustainable Fishing and Aquaculture Gear,Fisheries and Oceans Canada (DFO),Ashored Inc.,"Debert, NS",Nova Scotia,"$702,000.00",2020-03-30,2,702000.0,fisheries and oceans,ashored inc
Plastics Challenge: Recycling of Glass Fiber-Reinforced Plastic,Transport Canada (TC),Jeosal Materials Research Corp,"Kingston, ON",Ontario,"$765,500.00",2020-03-30,2,765500.0,transport,jeosal materials research corp
Plastics Challenge: Recycling of Glass Fiber-Reinforced Plastic,Transport Canada (TC),KWI Industries Inc,"Boisbriand, QC",Quebec,"$1,000,000.00",2020-03-30,2,1000000.0,transport,kwi industries inc
Plastics Challenge: Improved Compostability of Bioplastics,National Research Council Canada (NRC),Bosk Bioproducts Inc.,"Québec, QC",Quebec,"$1,000,000.00",2020-03-27,2,1000000.0,national research council,bosk bioproducts inc
Plastics Challenge: Construction Waste,Environment and Climate Change Canada (ECCC),GreenMantra Technologies,"Brantford, ON",Ontario,"$1,000,000.00",2020-03-18,2,1000000.0,environment and climate change,greenmantra technologies
Engineered Surfaces,"Innovation, Science and Economic Development Canada (ISED)",e2ip technologies (GGI Solutions),"Lachine, QC",Quebec,"$1,000,000.00",2020-02-10,2,1000000.0,"innovation, science and economic development",e2ip technologies (ggi solutions)
Connected Vehicle and Engineered Surfaces,"Innovation, Science and Economic Development Canada (ISED)",CEM Works Inc.,"Winnipeg, MB",Manitoba,"$995,000.00",2019-03-29,2,995000.0,"innovation, science and economic development",cem works inc
